product_id,product_name,category,unit_price
362,"classic anthology",books,66.56
153,"classic anthology",books,151.74
238,"classic anthology",books,165.69
852,"classic anthology",books,197.18
568,"classic anthology",books,231.39
954,"classic anthology",books,283.37
1220,"classic anthology",books,287.43
481,"classic anthology",books,306.83
698,"classic anthology",books,308.55
652,"classic anthology",books,310.93
649,"classic anthology",books,314.18
1233,"classic anthology",books,367.56
150,"classic anthology",books,382.02
1252,"classic anthology",books,382.5
1005,"classic anthology",books,394.58
1142,"classic anthology",books,398.44
1081,"classic anthology",books,417.33
106,"classic anthology",books,427.78
736,"classic guide",books,5.76
544,"classic guide",books,91.53
256,"classic guide",books,100.57
676,"classic guide",books,135.0
1003,"classic guide",books,154.04
1279,"classic guide",books,160.65
102,"classic guide",books,277.2
35,"classic guide",books,305.92
196,"classic guide",books,321.5
958,"classic guide",books,329.46
1112,"classic guide",books,367.9
580,"classic guide",books,397.45
384,"classic guide",books,424.72
195,"classic guide",books,469.26
460,"classic guide",books,497.8
556,"classic jacket",clothing,78.11
387,"classic jacket",clothing,82.58
170,"classic jacket",clothing,97.18
465,"classic jacket",clothing,118.86
999,"classic jacket",clothing,164.36
983,"classic jacket",clothing,166.91
1002,"classic jacket",clothing,168.81
308,"classic jacket",clothing,203.5
359,"classic jacket",clothing,258.55
536,"classic jacket",clothing,289.84
71,"classic jacket",clothing,293.16
832,"classic jacket",clothing,319.98
762,"classic jacket",clothing,333.61
480,"classic jacket",clothing,383.09
444,"classic jacket",clothing,435.0
750,"classic jacket",clothing,438.73
161,"classic jacket",clothing,494.4
512,"classic jeans",clothing,9.68
1265,"classic jeans",clothing,15.53
982,"classic jeans",clothing,46.54
474,"classic jeans",clothing,70.83
85,"classic jeans",clothing,98.0
710,"classic jeans",clothing,181.16
2,"classic jeans",clothing,183.25
1042,"classic jeans",clothing,228.81
1025,"classic jeans",clothing,288.92
453,"classic jeans",clothing,307.15
748,"classic jeans",clothing,312.81
124,"classic jeans",clothing,370.13
134,"classic jeans",clothing,422.3
1200,"classic jeans",clothing,481.71
184,"classic jeans",clothing,481.93
1095,"classic memoir",books,35.79
325,"classic memoir",books,98.98
45,"classic memoir",books,198.39
1210,"classic memoir",books,236.53
310,"classic memoir",books,307.56
1227,"classic memoir",books,318.06
677,"classic memoir",books,398.04
232,"classic memoir",books,402.76
174,"classic memoir",books,429.55
479,"classic memoir",books,452.31
